ANNOTATION FTB	POS FUSIONNÉ UNIQUE À CRÉER
ADJ##cpos=A|g=f|mwehead=ADJ+|n=s|s=qual|pred=y##	Adj:Fem+SG+Qual
ADJ##cpos=A|g=f|mwehead=ADV+|n=s|s=neg|pred=y##	Adj:Fem+SG+Neg
ADJ##cpos=A|g=f|mwehead=NC+|n=s|s=ord|pred=y##	Adj:Fem+SG+Ord
ADJ##cpos=A|g=f|mwehead=NC+|n=s|s=qual|pred=y##	Adj:Fem+SG+Qual
ADJ##cpos=A|g=f|mwehead=NPP+|n=s|s=qual|pred=y##	Adj:Fem+SG+Qual
ADJ##cpos=A|g=f|n=p|s=card##	Adj:Fem+PL+Card
ADJ##cpos=A|g=f|n=p|s=ind##	Adj:Fem+PL+Indef
ADJ##cpos=A|g=f|n=p|s=ind|pred=y##	Adj:Fem+PL+Indef
ADJ##cpos=A|g=f|n=p|s=ord##	Adj:Fem+PL+Ord
ADJ##cpos=A|g=f|n=p|s=ord|pred=y##	Adj:Fem+PL+Ord
ADJ##cpos=A|g=f|n=p|s=qual##	Adj:Fem+PL+Qual
ADJ##cpos=A|g=f|n=p|s=qual|pred=y##	Adj:Fem+PL+Qual
ADJ##cpos=A|g=f|n=s|s=card##	Adj:Fem+SG+Card
ADJ##cpos=A|g=f|n=s|s=ind##	Adj:Fem+SG+Indef
ADJ##cpos=A|g=f|n=s|s=ord##	Adj:Fem+SG+Ord
ADJ##cpos=A|g=f|n=s|s=ord|pred=y##	Adj:Fem+SG+Ord
ADJ##cpos=A|g=f|n=s|s=qual##	Adj:Fem+SG+Qual
ADJ##cpos=A|g=f|n=s|s=qual|pred=y##	Adj:Fem+SG+Qual
ADJ##cpos=A|g=m|mwehead=ADJ+|n=s|s=qual|pred=y##	Adj:Mas+SG+Qual
ADJ##cpos=A|g=m|mwehead=ADV+|n=s|s=qual|pred=y##	Adj:Mas+SG+Qual
ADJ##cpos=A|g=m|mwehead=NC+|n=p|s=qual|pred=y##	Adj:Mas+PL+Qual
ADJ##cpos=A|g=m|mwehead=NC+|n=s|s=ind|pred=y##	Adj:Mas+SG+Indef
ADJ##cpos=A|g=m|mwehead=NC+|n=s|s=ord|pred=y##	Adj:Mas+SG+Ord
ADJ##cpos=A|g=m|mwehead=NC+|n=s|s=qual|pred=y##	Adj:Mas+SG+Qual
ADJ##cpos=A|g=m|mwehead=NC+|s=qual|pred=y##	Adj:Mas+Qual
ADJ##cpos=A|g=m|mwehead=NPP+|n=s|s=qual|pred=y##	Adj:Mas+SG+Qual
ADJ##cpos=A|g=m|mwehead=V+|n=s|s=qual|pred=y##	Adj:Mas+SG+Qual
ADJ##cpos=A|g=m|n=p|s=card##	Adj:Mas+PL+Card
ADJ##cpos=A|g=m|n=p|s=ind##	Adj:Mas+PL+Indef
ADJ##cpos=A|g=m|n=p|s=ord##	Adj:Mas+PL+Ord
ADJ##cpos=A|g=m|n=p|s=qual##	Adj:Mas+PL+Qual
ADJ##cpos=A|g=m|n=p|s=qual|pred=y##	Adj:Mas+PL+Qual
ADJ##cpos=A|g=m|n=s|s=card##	Adj:Mas+SG+Card
ADJ##cpos=A|g=m|n=s|s=ind##	Adj:Mas+SG+Indef
ADJ##cpos=A|g=m|n=s|s=ind|pred=y##	Adj:Mas+SG+Indef
ADJ##cpos=A|g=m|n=s|s=ord##	Adj:Mas+SG+Ord
ADJ##cpos=A|g=m|n=s|s=ord|pred=y##	Adj:Mas+SG+Ord
ADJ##cpos=A|g=m|n=s|s=qual##	Adj:Mas+SG+Qual
ADJ##cpos=A|g=m|n=s|s=qual|pred=y##	Adj:Mas+SG+Qual
ADJ##cpos=A|g=m|s=qual|pred=y##	Adj:Mas+Qual
ADJ##cpos=A|mwehead=ADJ+|s=card|pred=y##	Adj:Card
ADJ##cpos=A|mwehead=ADJ+|s=qual|pred=y##	Adj:Qual
ADJ##cpos=A|mwehead=CS+|s=qual|pred=y##	Adj:Qual
ADJ##cpos=A|mwehead=DET+|s=card|pred=y##	Adj:Card
ADJ##cpos=A|mwehead=NC+|n=p|s=qual|pred=y##	Adj:PL+Qual
ADJ##cpos=A|mwehead=NC+|s=qual|pred=y##	Adj:Qual
ADJ##cpos=A|mwehead=P+|s=qual|pred=y##	Adj:Qual
ADJ##cpos=A|n=p|s=ind|pred=y##	Adj:PL+Indef
ADJ##cpos=A|n=p|s=qual|pred=y##	Adj:PL+Qual
ADJ##cpos=A|n=s|s=ind|pred=y##	Adj:SG+Indef
ADJ##cpos=A|n=s|s=ord|pred=y##	Adj:SG+Ord
ADJ##cpos=A|n=s|s=qual|pred=y##	Adj:SG+Qual
ADJ##cpos=A|s=card|pred=y##	Adj:Card
ADJ##cpos=A|s=qual|pred=y##	Adj:Qual
ADJ+	Adj:
ADJWH##cpos=A|g=f|n=s|s=int##	Adj:Fem+SG+Intg
AdP	AdP:
ADV##cpos=ADV|_##	Adv:
ADV##cpos=ADV|_|pred=y##	Adv:
ADV##cpos=ADV|mwehead=ADJ+|pred=y##	Adv:
ADV##cpos=ADV|mwehead=ADV+|pred=y##	Adv:
ADV##cpos=ADV|mwehead=ADV+|s=ind|pred=y##	Adv:Indef
ADV##cpos=ADV|mwehead=ADV+|s=neg|pred=y##	Adv:Neg
ADV##cpos=ADV|mwehead=CC+|pred=y##	Adv:
ADV##cpos=ADV|mwehead=CS+|pred=y##	Adv:
ADV##cpos=ADV|mwehead=NC+|pred=y##	Adv:
ADV##cpos=ADV|mwehead=NC+|s=ind|pred=y##	Adv:Indef
ADV##cpos=ADV|mwehead=NC+|s=neg|pred=y##	Adv:Neg
ADV##cpos=ADV|mwehead=P+|pred=y##	Adv:
ADV##cpos=ADV|mwehead=P+|s=ind|pred=y##	Adv:Indef
ADV##cpos=ADV|mwehead=P+|s=neg|pred=y##	Adv:Neg
ADV##cpos=ADV|mwehead=P+D+|pred=y##	Adv:
ADV##cpos=ADV|mwehead=VINF+|pred=y##	Adv:
ADV##cpos=ADV|s=neg##	Adv:Neg
ADV##cpos=ADV|s=neg|pred=y##	Adv:Neg
ADV+	Adv:
ADVWH##cpos=ADV|s=int##	Adv:Intg
AP	AP:
CC##cpos=C|mwehead=CC+|s=c|pred=y##	Conj:Coord
CC##cpos=C|s=c##	Conj:Coord
CC##cpos=C|s=c|pred=y##	Conj:Coord
CC+	Conj:Coord
CLO	Clit:Obj
CLO##cpos=CL|g=f|n=p|p=3|s=obj##	Clit:Fem+PL+P3+Obj
CLO##cpos=CL|g=f|n=s|p=3|s=obj##	Clit:Fem+SG+P3+Obj
CLO##cpos=CL|g=m|n=p|p=1|s=obj##	Clit:Mas+PL+P1+Obj
CLO##cpos=CL|g=m|n=p|p=3|s=obj##	Clit:Mas+PL+P3+Obj
CLO##cpos=CL|g=m|n=s|p=3|s=obj##	Clit:Mas+SG+P3+Obj
CLO##cpos=CL|mwehead=ADV+|p=3|s=obj|pred=y##	Clit:+P3+Obj
CLO##cpos=CL|p=3|s=obj|pred=y##	Clit:+P3+Obj
CLR	Clit:Refl
CLR##cpos=CL|g=f|n=p|p=3|s=refl##	Clit:Fem+PL+P3+Refl
CLR##cpos=CL|g=f|n=s|p=3|s=refl##	Clit:Fem+SG+P3+Refl
CLR##cpos=CL|g=m|n=p|p=3|s=refl##	Clit:Mas+PL+P3+Refl
CLR##cpos=CL|g=m|n=s|p=3|s=refl##	Clit:Mas+SG+P3+Refl
CLS	Clit:Subj
CLS##cpos=CL|mwehead=ADV+|n=s|p=3|s=suj|pred=y##	Clit:SG+P3+Subj
CLS##cpos=CL|mwehead=CC+|n=s|p=3|s=suj|pred=y##	Clit:SG+P3+Subj
CLS##cpos=CL|mwehead=P+|n=s|p=3|s=suj|pred=y##	Clit:SG+P3+Subj
CLS##cpos=CL|mwehead=V+|n=s|p=3|s=suj|pred=y##	Clit:SG+P3+Subj
CLS##cpos=CL|n=s|p=3|s=suj##	Clit:SG+P3+Subj
COORD	COORD:
CS##cpos=C|mwehead=ADV+|s=s|pred=y##	Conj:Sub
CS##cpos=C|mwehead=CS+|s=s|pred=y##	Conj:Sub
CS##cpos=C|s=s##	Conj:Sub
CS##cpos=C|s=s|pred=y##	Conj:Sub
CS+	Conj:Sub
DET##cpos=D|g=f|mwehead=ADV+|n=s|s=def|pred=y##	Det:Fem+SG+Def
DET##cpos=D|g=f|mwehead=ADV+|n=s|s=ind|pred=y##	Det:Fem+SG+Indef
DET##cpos=D|g=f|mwehead=DET+|n=s|s=def|pred=y##	Det:Fem+SG+Def
DET##cpos=D|g=f|mwehead=DET+|n=s|s=ind|pred=y##	Det:Fem+SG+Indef
DET##cpos=D|g=f|mwehead=NPP+|n=s|s=def|pred=y##	Det:Fem+SG+Def
DET##cpos=D|g=f|mwehead=NPP+|n=s|s=ind|pred=y##	Det:Fem+SG+Indef
DET##cpos=D|g=f|mwehead=NPP+|n=s|s=poss|pred=y##	Det:Fem+SG+Pos
DET##cpos=D|g=f|n=p|p=1|s=poss##	Det:Fem+PL+P1+Pos
DET##cpos=D|g=f|n=p|p=2|s=poss##	Det:Fem+PL+P2+Pos
DET##cpos=D|g=f|n=p|p=3|s=poss##	Det:Fem+PL+P3+Pos
DET##cpos=D|g=f|n=p|s=card##	Det:Fem+PL+Card
DET##cpos=D|g=f|n=p|s=def##	Det:Fem+PL+Def
DET##cpos=D|g=f|n=p|s=dem##	Det:Fem+PL+Dem
DET##cpos=D|g=f|n=p|s=ind##	Det:Fem+PL+Indef
DET##cpos=D|g=f|n=s|p=3|s=poss##	Det:Fem+SG+P3+Pos
DET##cpos=D|g=f|n=s|s=card##	Det:Fem+SG+Card
DET##cpos=D|g=f|n=s|s=def##	Det:Fem+SG+Def
DET##cpos=D|g=f|n=s|s=def|pred=y##	Det:Fem+SG+Def
DET##cpos=D|g=f|n=s|s=dem##	Det:Fem+SG+Dem
DET##cpos=D|g=f|n=s|s=ind##	Det:Fem+SG+Indef
DET##cpos=D|g=f|n=s|s=ind|pred=y##	Det:Fem+SG+Indef
DET##cpos=D|g=f|n=s|s=neg##	Det:Fem+SG+Neg
DET##cpos=D|g=m|mwehead=ADV+|n=s|s=def|pred=y##	Det:Mas+SG+Def
DET##cpos=D|g=m|mwehead=ADV+|n=s|s=ind|pred=y##	Det:Mas+SG+Indef
DET##cpos=D|g=m|mwehead=DET+|n=s|s=ind|pred=y##	Det:Mas+SG+Indef
DET##cpos=D|g=m|mwehead=NC+|n=s|s=def|pred=y##	Det:Mas+SG+Def
DET##cpos=D|g=m|mwehead=NPP+|n=s|s=def|pred=y##	Det:Mas+SG+Def
DET##cpos=D|g=m|n=p|p=1|s=poss##	Det:Mas+PL+P1+Pos
DET##cpos=D|g=m|n=p|p=3|s=poss##	Det:Mas+PL+P3+Pos
DET##cpos=D|g=m|n=p|s=card##	Det:Mas+PL+Card
DET##cpos=D|g=m|n=p|s=def##	Det:Mas+PL+Def
DET##cpos=D|g=m|n=p|s=dem##	Det:Mas+PL+Dem
DET##cpos=D|g=m|n=p|s=ind##	Det:Mas+PL+Indef
DET##cpos=D|g=m|n=s|p=2|s=poss##	Det:Mas+SG+P2+Pos
DET##cpos=D|g=m|n=s|p=3|s=poss##	Det:Mas+SG+P3+Pos
DET##cpos=D|g=m|n=s|s=card##	Det:Mas+SG+Card
DET##cpos=D|g=m|n=s|s=def##	Det:Mas+SG+Def
DET##cpos=D|g=m|n=s|s=def|pred=y##	Det:Mas+SG+Def
DET##cpos=D|g=m|n=s|s=dem##	Det:Mas+SG+Dem
DET##cpos=D|g=m|n=s|s=dem|pred=y##	Det:Mas+SG+Dem
DET##cpos=D|g=m|n=s|s=ind##	Det:Mas+SG+Indef
DET##cpos=D|g=m|n=s|s=ind|pred=y##	Det:Mas+SG+Indef
DET##cpos=D|g=m|n=s|s=neg##	Det:Mas+SG+Neg
DET##cpos=D|g=m|n=s|s=part##	Det:Mas+SG+Part
DET##cpos=D|mwehead=DET+|n=p|s=ind|pred=y##	Det:PL+Indef
DET##cpos=D|mwehead=DET+|s=card|pred=y##	Det:+Card
DET##cpos=D|mwehead=NPP+|n=s|s=def|pred=y##	Det:SG+Def
DET##cpos=D|mwehead=PRO+|n=p|s=ind|pred=y##	Det:PL+Indef
DET##cpos=D|mwehead=PRO+|n=s|s=def|pred=y##	Det:SG+Def
DET##cpos=D|mwehead=PRO+|n=s|s=ind|pred=y##	Det:SG+Indef
DET##cpos=D|n=p|s=dem|pred=y##	Det:PL+Dem
DET##cpos=D|n=p|s=ind|pred=y##	Det:PL+Indef
DET##cpos=D|n=s|pred=y##	Det:SG
DET##cpos=D|n=s|s=def##	Det:SG+Def
DET##cpos=D|n=s|s=def|pred=y##	Det:SG+Def
DET##cpos=D|s=card|pred=y##	Det:+Card
DET+	Det:
DETWH##cpos=D|g=f|n=p|s=int##	Det:Fem+SG+Intg
DETWH##cpos=D|g=f|n=s|s=int##	Det:Fem+SG+Intg
DETWH##cpos=D|g=m|n=p|s=int##	Det:Mas+PL+Intg
ET##cpos=ET|_##	For:
ET##cpos=ET|_|pred=y##	For:
ET##cpos=ET|mwehead=ADJ+|pred=y##	For:
ET##cpos=ET|mwehead=ADV+|pred=y##	For:
ET##cpos=ET|mwehead=ET+|pred=y##	For:
ET##cpos=ET|mwehead=NC+|pred=y##	For:
ET##cpos=ET|mwehead=NPP+|pred=y##	For:
ET+	For:
I##cpos=I|_##	Int:
I##cpos=I|mwehead=NPP+|pred=y##	Int:
NC##cpos=N|g=f|mwehead=ADJ+|n=p|s=c|pred=y##	Nom:Fem+PL+Com
NC##cpos=N|g=f|mwehead=NC+|n=p|s=c|pred=y##	Nom:Fem+PL+Com
NC##cpos=N|g=f|mwehead=NC+|n=p|s=neg|pred=y##	Nom:Fem+PL+Neg
NC##cpos=N|g=f|mwehead=NC+|n=s|s=c|pred=y##	Nom:Fem+SG+Com
NC##cpos=N|g=f|mwehead=NC+|s=c|pred=y##	Nom:Fem+Com
NC##cpos=N|g=f|mwehead=NPP+|n=s|s=c|pred=y##	Nom:Fem+SG+Com
NC##cpos=N|g=f|mwehead=P+|n=s|s=c|pred=y##	Nom:Fem+SG+Com
