ANNOTATION FTB	POS FUSIONNÉ UNIQUE À CRÉER
NC##cpos=N|g=f|mwehead=P+|s=c|pred=y##	Nom:Fem+Com
NC##cpos=N|g=f|mwehead=P+D+|n=s|s=c|pred=y##	Nom:Fem+SG+Com
NC##cpos=N|g=f|mwehead=P+D+|s=c|pred=y##	Nom:Fem+Com
NC##cpos=N|g=f|n=p|s=c##	Nom:Fem+PL+Com
NC##cpos=N|g=f|n=p|s=c|pred=y##	Nom:Fem+PL+Com
NC##cpos=N|g=f|n=s|s=c##	Nom:Fem+SG+Com
NC##cpos=N|g=f|n=s|s=c|pred=y##	Nom:Fem+SG+Com
NC##cpos=N|g=f|n=s|s=card##	Nom:Fem+SG+Card
NC##cpos=N|g=f|s=c|pred=y##	Nom:Fem+Com
NC##cpos=N|g=m|mwehead=DET+|n=s|s=c|pred=y##	Nom:Mas+SG+Com
NC##cpos=N|g=m|mwehead=NC+|n=p|pred=y##	Nom:Mas+PL
NC##cpos=N|g=m|mwehead=NC+|n=p|s=c|pred=y##	Nom:Mas+PL+Com
NC##cpos=N|g=m|mwehead=NC+|n=s|pred=y##	Nom:Mas+SG
NC##cpos=N|g=m|mwehead=NC+|n=s|s=c|pred=y##	Nom:Mas+SG+Com
NC##cpos=N|g=m|mwehead=NC+|n=s|s=neg|pred=y##	Nom:Mas+SG+Neg
NC##cpos=N|g=m|mwehead=NC+|s=c|pred=y##	Nom:Mas+Com
NC##cpos=N|g=m|mwehead=NPP+|n=p|pred=y##	Nom:Mas+PL
NC##cpos=N|g=m|mwehead=NPP+|n=s|s=c|pred=y##	Nom:Mas+SG+Com
NC##cpos=N|g=m|mwehead=P+|n=s|s=c|pred=y##	Nom:Mas+SG+Com
NC##cpos=N|g=m|mwehead=P+D+|n=s|s=c|pred=y##	Nom:Mas+SG+Com
NC##cpos=N|g=m|n=p|s=c##	Nom:Mas+PL+Com
NC##cpos=N|g=m|n=p|s=c|pred=y##	Nom:Mas+PL+Com
NC##cpos=N|g=m|n=p|s=card##	Nom:Mas+PL+Card
NC##cpos=N|g=m|n=p|s=card|pred=y##	Nom:Mas+PL+Card
NC##cpos=N|g=m|n=s|s=c##	Nom:Mas+SG+Com
NC##cpos=N|g=m|n=s|s=c|pred=y##	Nom:Mas+SG+Com
NC##cpos=N|g=m|n=s|s=card##	Nom:Mas+SG+Card
NC##cpos=N|g=m|n=s|s=ind|pred=y##	Nom:Mas+SG+Indef
NC##cpos=N|g=m|n=s|s=neg|pred=y##	Nom:Mas+SG+Neg
NC##cpos=N|g=m|s=c|pred=y##	Nom:Mas+Com
NC##cpos=N|g=m|s=card|pred=y##	Nom:Mas+Card
NC##cpos=N|mwehead=ADV+|s=c|pred=y##	Nom:Com
NC##cpos=N|mwehead=NC+|n=p|s=c|pred=y##	Nom:PL+Com
NC##cpos=N|mwehead=NC+|n=s|s=c|pred=y##	Nom:SG+Com
NC##cpos=N|mwehead=NC+|s=c|pred=y##	Nom:Com
NC##cpos=N|mwehead=VPP+|s=c|pred=y##	Nom:Com
NC##cpos=N|n=p|s=c|pred=y##	Nom:PL+Com
NC##cpos=N|n=s|s=c|pred=y##	Nom:SG+Com
NC##cpos=N|s=c|pred=y##	Nom:Com
NC##cpos=N|s=card|pred=y##	Nom:Card
NC+	Nom:
NP	NP:
NPP##cpos=N|g=f|mwehead=NPP+|n=s|s=p|pred=y##	Nom:Fem+SG+Prop
NPP##cpos=N|g=f|n=p|s=p##	Nom:Fem+PL+Prop
NPP##cpos=N|g=f|n=s|s=p##	Nom:Fem+SG+Prop
NPP##cpos=N|g=f|n=s|s=p|pred=y##	Nom:Fem+SG+Prop
NPP##cpos=N|g=m|mwehead=NPP+|n=s|s=p|pred=y##	Nom:Mas+SG+Prop
NPP##cpos=N|g=m|n=p|s=p##	Nom:Mas+PL+Prop
NPP##cpos=N|g=m|n=s|s=p##	Nom:Mas+SG+Prop
NPP##cpos=N|g=m|n=s|s=p|pred=y##	Nom:Mas+SG+Prop
NPP##cpos=N|mwehead=NPP+|n=s|s=p|pred=y##	Nom:SG+Prop
NPP##cpos=N|mwehead=NPP+|s=p|pred=y##	Nom:Prop
NPP##cpos=N|n=s|s=p##	Nom:SG+Prop
NPP##cpos=N|n=s|s=p|pred=y##	Nom:SG+Prop
NPP##cpos=N|s=p|pred=y##	Nom:Prop
NPP+	Nom:Prop
P##cpos=P|_##	Pre:
P##cpos=P|_|pred=y##	Pre:
P##cpos=P|mwehead=ADJ+|pred=y##	Pre:
P##cpos=P|mwehead=ADV+|pred=y##	Pre:
P##cpos=P|mwehead=CS+|pred=y##	Pre:
P##cpos=P|mwehead=DET+|pred=y##	Pre:
P##cpos=P|mwehead=NC+|pred=y##	Pre:
P##cpos=P|mwehead=NPP+|pred=y##	Pre:
P##cpos=P|mwehead=P+|pred=y##	Pre:
P##cpos=P|mwehead=P+D+|pred=y##	Pre:
P##cpos=P|mwehead=VPP+|pred=y##	Pre:
P+	Pre:
P+D##cpos=P+D|_##	Pre+Det:
P+D##cpos=P+D|mwehead=ADV+|s=def|pred=y##	Pre+Det:
P+D##cpos=P+D|mwehead=NPP+|s=def|pred=y##	Pre+Det:
P+D##cpos=P+D|mwehead=P+|s=def|pred=y##	Pre+Det:
P+D##cpos=P+D|mwehead=P+D+|s=def|pred=y##	Pre+Det:
P+D##cpos=P+D|s=def##	Pre+Det:
P+D##cpos=P+D|s=def|pred=y##	Pre+Det:
P+D+	Pre+Det:
P+PRO##cpos=P+PRO|g=f|n=p|p=3|s=rel##	Pre+Pro:Fem+PL+Rel
P+PRO##cpos=P+PRO|g=m|n=p|p=3|s=rel##	Pre+Pro:Mas+PL+Rel
P+PRO##cpos=P+PRO|g=m|n=s|p=3|s=rel##	Pre+Pro:Mas+SG+Rel
PONCT##cpos=PONCT|s=s##	Punct:SentIntern
PONCT##cpos=PONCT|s=s|pred=y##	Punct:SentIntern
PONCT##cpos=PONCT|s=w##	Punct:SentFinal
PONCT##cpos=PONCT|s=w|pred=y##	Punct:SentFinal
PP	PP:
PREF##cpos=PREF|_##	Prefix:
PREF##cpos=PREF|mwehead=NC+|pred=y##	Prefix:
PRO##cpos=PRO|_|pred=y##	Pro:
PRO##cpos=PRO|g=f|mwehead=PRO+|n=s|s=dem|pred=y##	Pro:Fem+SG+Dem
PRO##cpos=PRO|g=f|n=p|p=3|s=dem##	Pro:3Fem+PL+Dem
PRO##cpos=PRO|g=f|n=p|p=3|s=ind##	Pro:3Fem+PL+Indef
PRO##cpos=PRO|g=f|n=p|p=3|s=pers##	Pro:3Fem+PL+Pers
PRO##cpos=PRO|g=f|n=p|s=card##	Pro:Fem+PL+Card
PRO##cpos=PRO|g=f|n=s|p=3|s=dem##	Pro:3Fem+SG+Dem
PRO##cpos=PRO|g=f|n=s|p=3|s=ind##	Pro:3Fem+SG+Indef
PRO##cpos=PRO|g=f|n=s|p=3|s=pers##	Pro:3Fem+SG+Pers
PRO##cpos=PRO|g=m|mwehead=PRO+|n=p|s=dem|pred=y##	Pro:Mas+PL+Dem
PRO##cpos=PRO|g=m|mwehead=PRO+|n=s|s=dem|pred=y##	Pro:Mas+SG+Dem
PRO##cpos=PRO|g=m|n=p|p=2|s=pers##	Pro:2Mas+PL:Pers
PRO##cpos=PRO|g=m|n=p|p=3|s=dem##	Pro:3Mas+PL+Dem
PRO##cpos=PRO|g=m|n=p|p=3|s=ind##	Pro:3Mas+PL+Indef
PRO##cpos=PRO|g=m|n=p|p=3|s=pers##	Pro:3Mas+PL+Pers
PRO##cpos=PRO|g=m|n=p|s=card##	Pro:Mas+PL+Card
PRO##cpos=PRO|g=m|n=p|s=ind##	Pro:Mas+PL+Indef
PRO##cpos=PRO|g=m|n=s|p=1|s=pers##	Pro:1Mas+SG+Pers
PRO##cpos=PRO|g=m|n=s|p=3|s=dem##	Pro:3Mas+SG+Dem
PRO##cpos=PRO|g=m|n=s|p=3|s=dem|pred=y##	Pro:3Mas+SG+Dem
PRO##cpos=PRO|g=m|n=s|p=3|s=ind##	Pro:3Mas+SG+Indef
PRO##cpos=PRO|g=m|n=s|p=3|s=neg##	Pro:3Mas+SG+Neg
PRO##cpos=PRO|g=m|n=s|p=3|s=pers##	Pro:3Mas+SG+Pers
PRO##cpos=PRO|g=m|n=s|s=ind##	Pro:Mas+SG+Indef
PRO##cpos=PRO|g=m|n=s|s=ind|pred=y##	Pro:Mas+SG+Indef
PRO##cpos=PRO|mwehead=ADV+|pred=y##	Pro:
PRO##cpos=PRO|mwehead=NPP+|pred=y##	Pro:
PRO##cpos=PRO|mwehead=PRO+|n=p|p=3|s=pers|pred=y##	Pro:PL+P3+Pers
PRO##cpos=PRO|mwehead=PRO+|n=s|p=3|s=pers|pred=y##	Pro:SG+P3+Pers
PRO##cpos=PRO|mwehead=PRO+|s=card|pred=y##	Pro:+Card
PRO##cpos=PRO|n=p|p=2|s=pers|pred=y##	Pro:PL+P2+Pers
PRO##cpos=PRO|s=card|pred=y##	Pro:+Card
PRO+	Pro:
PROREL##cpos=PRO|g=f|n=p|p=3|s=rel##	Pro:3Fem+PL+Rel
PROREL##cpos=PRO|g=f|n=p|s=rel##	Pro:Fem+PL+Rel
PROREL##cpos=PRO|g=f|n=s|p=3|s=rel##	Pro:3Fem+SG+Rel
PROREL##cpos=PRO|g=m|n=p|p=3|s=rel##	Pro:3Mas+PL+Rel
PROREL##cpos=PRO|g=m|n=s|p=3|s=rel##	Pro:3Mas+SG+Rel
PROWH##cpos=PRO|g=f|n=p|p=3|s=int##	Pro:3Fem+PL+Interro
PROWH##cpos=PRO|g=m|n=p|p=3|s=int##	Pro:3Mas+PL+Interro
PROWH##cpos=PRO|g=m|n=s|p=3|s=int##	Pro:3Mas+SG+Interro
SENT	SENT:
Sint	Sint:
Srel	Srel:
Ssub	Ssub:
V##cpos=V|m=ind|mwehead=ADJ+|n=s|p=3|t=pst|pred=y##	Ver:IPre+SG+P3
V##cpos=V|m=ind|mwehead=ADV+|n=s|p=3|t=pst|pred=y##	Ver:IPre+SG+P3
V##cpos=V|m=ind|mwehead=NC+|n=s|p=3|t=pst|pred=y##	Ver:IPre+SG+P3
V##cpos=V|m=ind|mwehead=V+|n=p|p=3|t=impft|pred=y##	Ver:IImp+PL+P3
V##cpos=V|m=ind|mwehead=V+|n=p|p=3|t=pst|pred=y##	Ver:IPre+PL+P3
V##cpos=V|m=ind|mwehead=V+|n=s|p=3|t=pst|pred=y##	Ver:IPre+SG+P3
V##cpos=V|m=ind|mwehead=VPP+|n=s|p=3|t=pst|pred=y##	Ver:IPre+SG+P3
V##cpos=V|m=ind|n=p|p=1|t=fut##	Ver:IFut+PL+P1
V##cpos=V|m=ind|n=p|p=1|t=pst##	Ver:IPre+PL+P1
V##cpos=V|m=ind|n=p|p=2|t=cond##	Ver:CPre+PL+P2
V##cpos=V|m=ind|n=p|p=2|t=impft##	Ver:IImp+PL+P2
V##cpos=V|m=ind|n=p|p=2|t=pst##	Ver:Ipre+PL+P2
V##cpos=V|m=ind|n=p|p=3|t=cond##	Ver:CPre+PL+P3
V##cpos=V|m=ind|n=p|p=3|t=fut##	Ver:IFut+PL+P3
V##cpos=V|m=ind|n=p|p=3|t=impft##	Ver:IImp+PL+P3
V##cpos=V|m=ind|n=p|p=3|t=past##	Ver:IPSim+PL+P3
V##cpos=V|m=ind|n=p|p=3|t=pst##	Ver:IPre+PL+P3
V##cpos=V|m=ind|n=s|p=1|t=cond##	Ver:CPre+SG+P1
V##cpos=V|m=ind|n=s|p=1|t=pst##	Ver:IPre+SG+P1
V##cpos=V|m=ind|n=s|p=2|t=pst##	Ver:I+SG+P2
V##cpos=V|m=ind|n=s|p=3|t=cond##	Ver:CPre+SG+P3
V##cpos=V|m=ind|n=s|p=3|t=fut##	Ver:IFut+SG+P3
V##cpos=V|m=ind|n=s|p=3|t=impft##	Ver:IImp+SG+P3
V##cpos=V|m=ind|n=s|p=3|t=past##	Ver:IPSim+SG+P3
V##cpos=V|m=ind|n=s|p=3|t=pst##	Ver:IPre+SG+P3
V##cpos=V|m=ind|n=s|p=3|t=pst|pred=y##	Ver:IPre+SG+P3
V+	Ver:
VIMP##cpos=V|m=imp|mwehead=NC+|n=p|p=2|t=pst|pred=y##	Ver:ImPre+PL+P2
VIMP##cpos=V|m=imp|n=p|p=1|t=pst##	Ver:ImPre+PL+P1
VIMP##cpos=V|m=imp|n=p|p=2|t=pst##	Ver:ImPre+PL+P2
VINF##cpos=V|m=inf##	Ver:Inf
VINF##cpos=V|m=inf|mwehead=NC+|pred=y##	Ver:Inf
VINF##cpos=V|m=inf|mwehead=NPP+|pred=y##	Ver:Inf
VINF##cpos=V|m=inf|mwehead=VINF+|pred=y##	Ver:Inf
VINF##cpos=V|m=inf|pred=y##	Ver:Inf
VINF+	Ver:Inf
VN	VN:
VPinf	VP:Inf
VPP##cpos=V|g=f|m=part|mwehead=NC+|n=s|t=past|pred=y##	Ver:PPas+Fem+SG
VPP##cpos=V|g=f|m=part|n=p|t=past##	Ver:PPas+Fem+PL
VPP##cpos=V|g=f|m=part|n=p|t=past|pred=y##	Ver:PPas+Fem+PL
VPP##cpos=V|g=f|m=part|n=s|t=past##	Ver:PPas+Fem+SG
VPP##cpos=V|g=f|m=part|n=s|t=past|pred=y##	Ver:PPas+Fem+SG
VPP##cpos=V|g=m|m=part|mwehead=VPP+|n=s|t=past|pred=y##	Ver:PPas+Mas+SG
VPP##cpos=V|g=m|m=part|mwehead=VPP+|t=past|pred=y##	Ver:PPas+Mas
VPP##cpos=V|g=m|m=part|n=p|t=past##	Ver:PPas+Mas+PL
VPP##cpos=V|g=m|m=part|n=p|t=past|pred=y##	Ver:PPas+Mas+PL
VPP##cpos=V|g=m|m=part|n=s|t=past##	Ver:PPas+Mas+SG
VPP##cpos=V|g=m|m=part|n=s|t=past|pred=y##	Ver:PPas+Mas+SG
VPP##cpos=V|m=part|mwehead=NC+|t=past|pred=y##	Ver:PPas
VPP+	Ver:PPas
VPpart	VP:Part
VPR##cpos=V|m=part|t=pst##	Ver:PPre
VPR##cpos=V|m=part|t=pst|pred=y##	Ver:PPre
VS##cpos=V|m=subj|n=p|p=3|t=pst##	Ver:SPre+PL+P3
VS##cpos=V|m=subj|n=s|p=1|t=pst##	Ver:SPre+SG+P1
VS##cpos=V|m=subj|n=s|p=3|t=impft##	Ver:SPre+SG+P3
VS##cpos=V|m=subj|n=s|p=3|t=pst##	Ver:SPre+SG+P3
